Number,Negative
5102,
5104,
5108,
5124,
5125,
5126,
5135,
5139,
5147,
5156,
5158,
5159,
5162,
5174,
5175,
5177,
5178,
5179,
5183,
5190,
5192,
5194,
5196,
5198,
5201,
5208,
5210,
5214,
5216,
5217,v
5220,
5221,
5226,
5231,
5232,
5233,
5237,
5239,
5250,v
5251,
5252,
5253,
5255,
5257,
5259,
5261,
5266,
5269,
5271,
5277,
5281,
5295,
5308,
5312,
5314,
5315,
5316,
5319,
5320,
5321,
5322,
5324,
5326,
5327,
5328,
5333,
5334,
5335,
5338,
5347,
5350,
5354,
5356,
5360,
5365,
5370,
5373,
5377,
5382,
5391,
5392,
5397,
5400,
5401,
5402,
5403,
5404,
5405,
5411,
5416,
5423,
5424,
5427,
5428,
5432,
5435,
5436,
5437,
5446,
5448,
5453,
5459,
5461,
5469,
5477,
5479,
5483,
5486,
5489,
5491,
5492,
5494,
5503,
5505,
5514,
5517,
5523,
5524,
5526,
5528,
5530,
5536,
5538,
5540,
5544,
5545,
5548,
5549,
5550,
5554,
5558,
5560,
5561,
5563,v
5565,
5567,
5568,
5569,
5571,
5582,
5583,
5584,
5588,
5589,
5591,
5599,
5601,
5603,
5605,
5610,
5613,
5616,
5621,
5624,
5626,
5628,
5631,
5632,
5632,
5635,
5647,
5648,
5651,v
5652,
5659,
5660,
5662,
5665,v
5668,
5669,
5670,
5675,
5678,
5680,
5682,
5683,
5685,
5686,
5691,
5704,
5706,
5713,
5715,
5718,
5723,
5724,
5624,
5727,
5728,
5730,
5735,
5740,
5742,
5744,
5748,
5751,
5758,
5760,
5766,
5767,
5768,
5770,
5771,
5774,
5776,
5778,
5784,
5786,
5792,
5794,
5800,
5801,
5802,
5803,
5813,
5815,
5816,
5819,
5821,
5823,
5827,
5829,
5830,
5831,
5833,
5840,
5841,
5846,
5854,
5864,
5866,
5868,
5875,
5880,
5885,
5888,
5891,
5894,
5895,
5897,
5901,
5910,
5913,
5916,
5917,
5923,
5924,
5929,
5930,
5931,
5934,
5935,
5940,
5941,
5944,
5945,
5953,
5956,
5958,
5966,
5968,
5969,
5970,
5971,
5978,
5983,
5985,
5986,
5994,
5995,
5996,
5998,
6000,
6003,
6004,
6010,
6011,
6017,
6021,
6023,
6029,
6031,
6038,
6040,
6042,
6044,
6047,
6049,
6053,
6056,
6058,
6062,
6064,
6076,
6080,
6082,
6084,
6085,
6089,
6090,
6093,
6094,
6096,
6107,
6114,
6117,
6125,
6126,
6127,
6128,
6129,
6135,
6139,
6140,
6146,
6148,
6150,
6160,
6162,
6164,
6165,
6173,
6174,
6176,
6182,
6184,
6191,
6199,
6204,
6028,
6212,
6214,
6218,
6220,
6221,
6222,
6223,
6225,
6228,
6231,
6234,
6235,
6237,
6240,
6241,
6245,
6253,
6457,
6259,
6363,
6266,
6275,
6277,
6278,
6280,
6281,
6287,
6293,
6306,
6309,
6315,
6319,
6320,
6322,
6324,
6327,
6336,
6340,
6344,
6345,
6346,
6348,
6357,
6360,
6361,
6362,
6365,
6370,
6371,
6375,
6377,
6380,
6382,
6385,
6387,
6388,
6391,
6396,
6399,
6400,
6401,
6409,
6413,
6418,
6419,
6423,
6424,
6425,
6430,
6434,
6435,
6452,
6455,
6467,
6472,v
6474,
6482,
6484,
6486,
6492,
6493,
6495,
6498,
6500,
6502,
6507,
6511,
6518,
6519,
6520,
6524,
6529,
6533,
6534,
6536,
6537,
6539,
6542,
6563,
6568,
6570,
6572,
6577,
6578,
6582,
6583,
6586,
6593,
6598,
6599,
6602,
6605,
6612,
6613,
6616,
6626,
6627,
6641,
6643,v
6645,
6648,
6655,
6661,
6667,
6673,
6676,
6682,
6684,
6686,
6693,
6694,
6701,
6703,
6705,
6707,
6712,
6715,
6720,
6724,
6730,
6735,
6736,
6738,
6741,
6742,
6750,
6751,
6758,
6768,
6774,
6776,
6777,
6778,
6787,
6790,
6793,
6795,
6797,
6809,
6812,
6821,
6822,
6824,
6825,
6827,
6829,
6836,
6843,
6847,
6852,
6857,
6859,
6863,
6864,
6867,
6869,
6870,
6871,
6880,
6885,
6887,
6894,
6896,
6901,
6902,
6904,
6907,
6920,
6921,
6922,
6923,
6926,
6928,
6936,
6937,
6938,
6940,
6941,
6942,
6951,
6955,
6957,
6964,
6973,v
6980,
6984,
6986,
6987,
6988,
6992,
6999,
7000,
7006,
7009,
7010,
7011,
7014,
7016,
7017,
7018,
7020,
7023,
7029,
7030,
7034,
7036,
7038,v
7039,
7040,
7042,
7044,
7049,
7052,
7054,
7058,v
7060,
7061,
7065,
7067,
7069,
7071,
7072,
7076,
7079,
7080,
7081,
7087,
7091,
7092,
7094,
7095,
7099,
7107,
7112,
7114,
7115,v
7116,
7117,
7119,
7121,
7123,
7124,
7125,
7128,
7138,
7141,
7150,
7151,
7155,
7157,
7159,
7163,
7165,
7166,
7168,
7169,
7170,
7171,
7175,
7177,
7178,
7179,
7182,
7183,
7187,
7189,
7197,
7201,
7201,
7207,
7208,
7210,
7212,
7216,
7220,
7224,
7231,
7234,
7237,
7242,
7251,
7252,
7258,
7263,
7266,
7268,v
7274,
7287,
7288,
7290,
7291,
7292,
7293,
7295,
7296,
7299,
7300,
7308,
7309,
7312,
7314,
7317,
7318,
7321,
7330,
7336,
7339,
7348,
7351,
7352,
7356,
7357,
7363,
7368,
7379,
7384,
7386,
7391,
7398,
7404,
7405,
7407,
7409,
7412,
7413,
7414,
7415,
7424,
7425,
7427,
7428,
7435,
7443,
7447,
7450,
7451,
7453,
7455,
7463,
7465,
7466,
7472,
7476,
7478,
7480,
7481,
7482,
7484,
7496,
7499,
7503,
7510,
7514,
7518,
7519,
7528,
7529,
7530,
7531,
7539,
7542,
7553,
7554,
7560,
7561,
7562,
7564,
7567,
7573,
7576,
7577,
7579,
7585,
7592,
7602,
7612,
7624,
7626,
7627,
7633,
7638,
7639,
7640,
7642,
7650,
7655,
7659,
7660,
7680,v
7706,
7708,
7711,
7712,
7714,
7716,
7719,
7720,
7722,
7730,
7731,
7735,
7738,
7742,
7744,
7755,
7757,
7758,
7761,
7773,
7776,
7779,
7784,
7785,
7790,
7794,
7801,
7811,
7812,
7819,
7824,
7829,
7837,
7838,
7845,
7852,
7855,
7860,
7861,
7863,
7865,
7867,
7869,
7871,
7872,
7876,
7880,
7885,
7888,
7897,
7899,
7900,v
7902,
7904,
7907,
7908,
7912,
7913,
7914,
7915,
7919,
7921,v
7922,
7925,
7927,
7932,
7934,
7937,
7943,
7944,
7946,
7950,
7953,
7960,
7963,
7965,
7972,
7983,
7985,
7897,
7999,
8000,
8003,
8007,
8009,
8011,
8013,
8015,
8020,
8030,
8033,
8035,
8036,
8037,
8038,
8042,
8043,
8045,
8046,
8047,
8054,
8056,
8058,
8060,
8065,
8066,
8067,
8068,
8069,
8073,
8080,
8081,
8082,
8085,
8088,
8095,
8099,
8103,
8107,
8111,
8112,
8113,
8114,
8115,
8124,
8126,
8130,
8135,v
8136,
8138,
8140,
8145,
8157,
8161,
8163,
8166,
8167,
8168,
8169,
8170,
8172,
8173,
8177,
8180,
8181,
8183,
8185,
8187,
8188,
8190,
8191,
8194,
8195,
8196,
8200,
8201,
8203,
8205,
8212,
8214,
8215,
8220,
8221,
8222,
8223,
8224,
8225,
8228,
8230,
8235,
8242,
8252,
8253,
8256,
8258,
8262,
8266,
8269,
8271,
8273,
8277,
8278,
8279,
8284,
8285,
8288,
8290,
8295,
8297,
8299,
8306,
8307,
8309,
8311,
8313,
8314,
8315,
8317,
8320,
8321,
8322,
8323,
8329,
8331,
8332,
8335,
8336,
8337,
8339,
8341,
8342,
8346,
8351,
8356,
8358,
8361,
8367,
8369,
8375,
8381,
8383,
8384,
8385,
8388,
8395,
8397,
8398,
8399,
8400,
8401,
8404,
8408,
8410,
8411,
8412,
8413,
8415,
8417,
8419,
8420,
8422,
8425,
8428,
8429,
8435,
8438,
8442,
8445,
8448,
8456,
8463,
8468,
8469,
8471,
8473,
8477,
8478,
8485,
8487,
8488,
8491,v
8492,
8502,
8505,
8506,
8507,
8511,
8517,
8518,
8519,
8521,
8522,
8523,
8524,
8532,
8535,
8537,
8538,
8539,
8542,
8543,
8544,
8545,
8546,
8551,
8552,
8557,
8559,
8561,
8565,
8566,
8569,
8572,
8577,
8583,
8586,
8589,
8590,
8598,
8601,
8602,
8603,
8606,
8608,
8611,
8612,
8616,
8624,
8625,
8627,
8635,
8642,
8645,
8647,
8648,
8652,
8655,
8658,
8659,
8662,
8666,
8670,
8671,
8677,
8679,
8685,
8688,
8690,
8691,
8700,
8703,
8706,
8707,
8719,
8721,
8723,
8724,
8725,
8733,
8734,
8739,
8742,
8745,
8755,
8758,
8759,
8760,
8763,
8764,
8770,
8777,
8780,
8790,
8792,
8793,
8795,
8797,
8800,
8801,
8805,
8806,
8814,
8823,
8824,
8826,
8829,
8834,
8837,
8845,
8853,
8861,
8870,
8871,
8875,
8881,
8889,
8893,
8899,
8900,
8901,
8906,
8910,
8915,
8917,
8924,
8926,
8928,
8929,
8934,
8935,
8937,
8952,
8953,
8955,
8958,
8961,
8965,
8966,
8968,
8969,
8971,
8973,
8976,
8979,
8980,
8982,
8985,
8989,
8990,
8991,
8992,
8994,
8996,
8998,
9002,
9005,
9006,
9016,
9017,
9018,
9019,
9020,
9021,
9022,
9024,
9025,
9027,
9031,
9039,
9045,
9047,
9056,
9057,
9058,
9059,
9062,
9068,
9070,
9071,
9073,
9074,
9079,
9080,
9081,
9084,
9085,
9088,
9089,
9091,
9094,
9098,
9100,
9103,
9112,
9113,
9118,v
9119,
9122,
9123,v
9125,
9130,
9133,
9134,
9138,
9140,
9144,v
9145,
9147,
9149,
9152,
9154,
9155,
9157,
9158,
9160,
9169,
9174,
9182,
9191,
9194,v
9197,
9205,
9206,
9210,
9211,
9217,
9221,
9223,
9225,
9227,
9231,
9234,v
9236,
9238,
9240,v
9241,
9243,
9244,
9246,
9248,
9251,
9252,
9254,
9255,
9258,
9259,
9260,
9263,
9266,
9268,
9273,
9275,
9279,
9282,
9282,
9291,
9294,
9300,
9318,
9319,
9321,
9322,
9324,
9326,
9337,
9339,
9342,
9344,
9351,
9354,
9359,
9366,
9368,
9381,
9382,
9383,
9389,
9390,
9393,
9396,
9400,
9401,
9401,
9402,
9414,
9416,
9417,
9424,
9426,
9431,
9433,
9440,
9444,
9447,
9449,
9454,
9456,
9464,
9466,
9471,
9473,
9475,
9476,
9479,
9485,
9486,
9489,
9492,
9493,
9496,
9505,
9506,
9507,
9510,
9512,
9518,
9522,
9523,
9531,
9535,
9538,
9541,
9545,
9549,
9552,
9554,
9561,
9565,
9567,
9574,
9579,
9583,
9589,
9590,
9594,
9596,
9599,
9600,
9602,
9605,
9606,
9609,
9612,
9620,
9621,
9624,
9625,
9626,
9627,
9630,
9631,
9637,
9640,
9642,
9644,
9648,
9651,
9653,
9664,
9671,
9674,
9676,
9677,
9678,
9682,
9688,
9689,
9690,
9691,
9698,
9702,
9703,
9704,
9707,
9714,
9715,
9717,
9718,
9719,
9720,
9723,
9724,
9726,
9728,
9731,
9734,
9740,
9754,
9755,
9757,
9758,
9763,
9765,
9766,
9772,
9775,
9777,
9782,
9784,
9791,
9792,
9793,
9795,
9796,
9804,
9817,
9820,
9821,
9823,
9827,
9828,
9830,
9834,
9836,
9838,
9839,
9841,
9847,
9849,v
9850,
9853,
9854,
9857,
9866,
9867,
9868,
9874,
9875,
9877,
9896,
9905,
9911,
9912,
9914,
9916,
9917,
9920,
9921,v
9925,
9927,
9929,
9930,
9934,
9937,
9938,
9942,
9946,
9947,
9952,
9953,
9954,
9956,
9961,
9967,
9970,
9973,
9980,
9982,
9999,
10001,
10003,
10004,v
10006,
10007,
10009,
10010,
10011,
10012,
10013,
10017,
10018,
10023,
10028,
10032,
10035,
10036,
10038,
10040,v
10041,v
10045,
10046,
10051,
10053,
10055,
10060,
10067,
10070,
10075,
10078,
10079,
10083,
10084,
10096,
10097,
10098,
10015,
10112,
10114,
10117,
10118,
10119,
10122,
10124,
10125,
10129,
10138,
10140,
10144,
10145,
10147,
10149,
10150,
10152,
10153,
10159,
10164,
10165,
10167,
10171,
10173,
10182,
10186,
10187,
10189,
10191,
10194,
10202,
10203,
10205,
10209,
10211,
10215,
10217,
10218,
10220,
10023,
10224,
10225,
10232,
10237,
10239,
10245,
10247,
10248,
10249,v
10252,
10256,
10261,
10263,
10266,
10269,
10272,
10273,
10278,
10279,
10281,
10285,
10286,
10289,
10291,
10294,
10298,
10300,
10302,
10306,
10309,
10311,
10315,
10318,
10321,
10322,
10323,
10325,
10326,
10327,
10332,
10339,
10344,
10346,
10348,
10350,
10353,
10354,
10356,
10360,
10368,
10370,
10374,
10377,
10387,
10388,
10391,
10395,
10397,
10405,
10408,
10409,
10411,
10415,
10421,
10426,
10427,
10429,
10430,
10431,
10433,
10434,
10436,
10439,
10440,
10442,
10451,
10452,
10455,
10458,
10459,
10461,
10464,
10468,
10469,
10472,
10474,
10476,
10478,
10479,
10488,
10490,
10491,
10493,
10494,
10498,
10500,
10506,
10508,
10509,
10510,
10518,
10520,
10522,
10525,
10528,
10539,
10540,
10541,
10543,
10550,
10551,
10552,
10558,
10559,
10561,
10562,
10567,
10571,
10572,
10575,
10581,
10582,
10583,
10589,
10593,
10600,
10604,
10610,
10611,
10612,
10614,
10615,
10630,
10635,
10639,
10642,
10643,
10645,
10648,
10650,
10653,
10655,
10656,
10658,
10659,
10688,
10669,
10670,
10678,
10679,
10681,
10686,
10687,
10691,
10698,
10701,
10703,
10709,
10711,
10716,
10718,
10721,
10723,
10725,
10726,
10727,
10729,
10733,
10734,
10740,
10744,
10747,
10750,
10753,
10755,
10756,
10760,
10761,
10762,
10764,
10766,
10767,
10769,
10774,
10777,
10779,
10781,
10785,
10786,
10792,
10806,
10807,
10810,
10816,
10821,
10823,
10827,
10828,
10829,
10834,
10836,
10838,
10842,
10852,
10856,
10858,
10859,
10863,
10869,
10872,
10873,
10880,
10883,
10886,
10887,
10888,
10891,
10892,
10893,
10894,
10898,
10905,
10906,
10908,
10912,
10914,
10915,
10916,
10920,
10925,
10928,
10929,
10936,
10939,
10943,
10944,
10945,
10947,
10948,
10953,
10954,
10956,v
10958,
10959,
10960,
10962,
10967,
10973,
10975,
10978,
10984,
10985,
10987,
10988,
10989,
10990,
10991,
10992,
10993,
11001,
11002,
11003,
11004,
11006,
11008,
11010,
11013,
11025,
11026,
11030,
11033,
11037,
11039,
11043,
11045,
11047,
11048,
11055,
11058,
11059,
11060,
11061,
11065,
11070,
11076,
11081,
11086,
11091,
11095,
11100,
11102,
11104,
11107,
11111,
11112,
11115,
11117,
11118,
11121,
11124,
11131,
11138,
11140,
11147,
11151,
11158,
11159,
11163,
11168,
11173,
11174,
11182,
11184,
11186,
11191,
11192,
11196,
11198,
11201,
11203,
11204,
11212,
11218,
11221,
11222,
11223,
11229,
11233,
11235,
11236,
11237,
11239,
11244,
11246,
11248,
11251,
11253,
11256,
11259,
11261,
11263,
11265,
11266,
11269,
11270,
11274,v
11277,
11278,
11279,
11281,
11285,
11287,
11292,
11297,v
11302,
11305,
11311,
11318,
11320,
11324,
11325,
11326,
11327,
11328,
11329,
11330,
11332,
11334,
11336,
11337,
11339,
11349,
11351,
11355,
11357,
11361,
11365,
11366,
11371,
11372,
11373,
11378,
11381,
11384,
11385,
11394,
11396,
11399,
11404,
11406,
11408,
11409,
11411,
11413,
11414,
11415,
11417,
11419,
11422,
11423,
11424,
11425,
11437,
11440,
11442,
11446,
11447,
11448,
11450,
11455,
11457,
11464,
11472,
11475,
11476,
11481,
11489,
11490,
11493,
11496,
11498,
11501,
11503,
11506,
11510,
11511,
11512,
11513,
11515,
11516,
11518,
11519,
11522,
11523,
11524,
11526,
11530,
11532,
11535,
11538,
11540,
11541,
11543,
11545,
11546,
11547,
11548,
11561,
11562,
11564,
11565,
11566,
11568,
11570,
11573,
11574,
11575,
11577,
11582,
11588,
11589,
11592,
11596,
11598,
11602,
11606,
11610,
11611,
11615,
11619,
11621,
11629,
11631,
11635,
11638,
11639,v
11640,
11645,
11649,
11653,
11656,
11660,
11661,
11662,
11666,
11667,
11671,
11673,
11675,
11684,
11685,
11690,
11691,
11693,
11696,
11699,
11702,
11704,
11705,
11706,
11709,
11710,
11724,
11727,
11728,
11729,
11734,
11735,
11740,
11741,
11742,
11746,
11748,
11750,
11751,
11752,
11754,
11758,
11759,
11760,
11763,
11766,
11767,
11768,
11771,
11773,
11780,
11781,
11783,
11786,
11792,
11799,
11802,
11803,
11805,
11814,
11817,
11818,
11819,
11820,
11821,
11822,
11828,
11829,
11832,
11833,
11836,
11838,
11842,
11843,
11847,v
11848,
11851,
11852,
11853,
11855,
11862,
11863,
11865,
11868,
11869,
11875,
11883,
11885,
11887,
11889,
11891,
11893,
11896,
11899,
11905,
11906,
11910,
11917,
11918,
11921,
11923,
11924,
11925,
11931,
11938,
11940,
11944,
11945,
11951,
11952,
11953,
11958,
11964,
11966,
11976,
11980,
11981,
11982,
11983,
11988,
11991,
11994,
11998,
11999,
12000,
12001,
12002,
12006,
12009,
12010,
12013,
12018,
12019,
12020,
12024,v
12025,
12030,
12032,
12034,
12035,
12038,
12039,
12041,
12042,
12043,
12045,
12047,
12048,
12052,
12053,
12057,
12058,
12061,
12062,
12063,
12064,
12069,
12081,
12085,
12087,
12101,
12102,
12106,
12107,
12108,
12111,
12117,
12118,
12119,
12120,
12123,
12124,
12128,
12129,
12130,
12131,
12135,
12136,
12138,
12142,
12145,
12146,
12147,
12148,
12149,
12150,
12152,
12153,
12154,
12156,
12158,
12162,
12164,
12165,
12171,
12176,
12178,
12181,
12182,
12183,
12185,
12188,
12190,
12191,
12193,
12194,
12214,
12217,
12231,
12233,
12235,
12236,
12237,
12238,
12240,
12243,
12247,
12250,
12251,
12254,
12257,
12258,
12259,
12260,
12267,
12272,
12273,
12274,
12282,
12284,
12287,
12296,
12297,
12300,
12307,
12313,
12315,
12317,
12320,
12321,
12323,
12330,
12333,
12335,
12336,
12338,
12339,
12340,
12344,
12346,
12347,
12349,V
12351,V
12354,
12356,
12357,
12361,
12365,
12366,
12367,
12368,
12373,
12376,
12383,
12386,
12388,
12390,
12393,
12395,
12396,
12410,
12411,
12418,
12419,
12420,
12423,
12428,
12432,
12439,
12452,
12454,
12460,
12464,
12466,
12467,
12471,
12473,
12476,
12477,
12478,
12479,
12481,V
12482,V
12484,
12486,
12486,
12488,
12489,
12497,
12507,
12514,
12515,
12518,
12525,
12529,
12530,
12531,
12532,
12535,
12540,
12545,
12551,
12554,
12559,
12562,v
12563,
12568,
12569,
12570,v
12573,
12576,
12578,
12584,
12587,
12604,
12605,
12611,
12612,
12613,
12622,v
12623,
12625,
12627,
12629,
12632,
12637,
12647,
12649,
12651,v
12655,
12658,
12660,
12664,
12665,
12674,
12676,
12678,
12680,
12687,
12689,
12691,
12692,
12694,
12701,
12708,
12711,
12712,
12713,
12716,
12717,
12719,
12721,
12724,
12729,
12730,
12731,
12732,
12733,
12735,
